Paper, Institute-Code, Institute-Name, Programme, Programme Code, GEN, OBC, SC, ST, Total, PwdGen, PwdOBC, PwdSC, PwdST
BL, IISc, IISc Bangalore, Integrated Ph.D. Biological Sciences,1101,4,2,1,1,8, , , , 
BT, IISc, IISc Bangalore, Integrated Ph.D. Biological Sciences,1101,4,2,1,0,7, , , , 
CY, IISc, IISc Bangalore, Integrated Ph.D. Chemical Sciences ,1102,8,4,2,1,15, , , , 
MA, IISc, IISc Bangalore, Integrated Ph.D. Mathematical Sciences,1103,6,3,2,1,12,1, , , 
PH, IISc, IISc Bangalore, Integrated Ph.D. Physical Sciences,1104,6,3,2,1,12, , , , 
GG, IITB, IIT Bombay, M.Sc. Applied Geology,1201,15,8,5,2,30, , , , 
PH, IITB, IIT Bombay, M.Sc. Applied Geophysics,1202,8,5,2,1,16, , , , 
MS, IITB, IIT Bombay, M.Sc. Applied Statistics & Informatics,1203,19,10,5,3,37,1, , , 
BT, IITB, IIT Bombay, M.Sc. Biotechnology,1204,14,8,4,2,28, , , , 
CY, IITB, IIT Bombay, M.Sc. Chemistry,1205,20,11,6,3,40,1, , , 
MA, IITB, IIT Bombay, M.Sc. Mathematics,1206,15,8,5,2,30, , , , 
PH, IITB, IIT Bombay, M.Sc. Physics,1207,16,8,5,3,32,1, , , 
GG, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Applied Geology,1208,2,1,1,0,4, ,1, , 
PH, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Applied Geophysics,1209,2,1,1,0,4,1, , , 
BL, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Biotechnology,1210,2,1,0,0,3, , , , 
BT, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Biotechnology,1210,2,1,0,0,3, , , , 
CY, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Biotechnology,1210,0,0,1,0,1, , , , 
PH, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Biotechnology,1210,0,0,0,1,1, , , ,1
CY, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Chemistry,1211,3,1,1,1,6, , , ,1
CY, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Energy,1212,4,2,1,0,7, , ,1, 
MA, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Energy,1212,1,2,1,0,4, , , ,  
PH, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Energy,1212,4,1,1,1,7, , , , 
BT, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Environmental Science and Engineering,1213,3,1,0,1,5, , , , 
CY, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Environmental Science and Engineering,1213,1,1,0,0,2, , , , 
MA, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Environmental Science and Engineering,1213,0,0,1,0,1, , , , 
PH, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Environmental Science and Engineering,1213,1,1,0,0,2, , , , 
MA, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Operations Research,1214,3,2,0,1,6, , , , 
MS, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Operations Research,1214,3,2,1,0,6, , , , 
PH, IITB, IIT Bombay, M.Sc -Ph.D. dual degree Physics,1215,4,2,1,1,8, , , , 
PH, IITB, IIT Bombay, M.Sc.(Physics)-M.Tech.(Materials Sciences with specialization in Nano-Science & Tech.),1216,4,2,1,1,8, , , ,1
