Application_id, Seat_allotted
M105E77, 1503
M111T73, 1302
M103J31, 1201
M115W77, 1504
M105Q59, 1101
M103J40, 1201
M122V96, 1204
M114R25, 1205
M105P12, 1101
M105J91, 1504
M114D43, 1501
M111Q29, 1503
M103J46, 1201
M102P91, 1503
M105J88, 1203
M105J87, 1504
M114Z20, 1204
M101S65, 1102
M108X80, 1201
M111P87, 1207
M108M76, 1201
M103A86, 1501
M105P30, 1101
M104B69, 1103
M111F25, 1101
M105J86, 1203
M101K26, 1602
M105K13, 1205
M102T35, 1103
M104U37, 1504
M109X50, 1207
M101N25, 1201
M110E46, 1501
M101N21, 1504
M102E67, 1103
M102T81, 1101
M112E18, 1207
M104R88, 1504
M105H64, 1201
M111H72, 1601
M102C89, 1504
M116H70, 1201
M112U75, 1204
M106U10, 1206
M103W69, 1102
M101G54, 1206
M111U88, 1204
M101Y56, 1203
M105H65, 1201
M107X27, 1501
M110T93, 1501
M107D67, 1101
M103W49, 1102
M109W53, 1201
M107S40, 1207
M111J55, 1504
M105E78, 1201
M117D93, 1503
M105J76, 1504
M106D55, 1206
M119V91, 1204
M103A56, 1503
M105U90, 1501
M109W86, 1201
M105T39, 1501
M102K54, 1203
M105D56, 1206
M105E39, 1201
M106P34, 1501
M105N46, 1204
M102X87, 1206
M101Z24, 1205
M107K12, 1201
M108B57, 1203
M103Z22, 1204
M101U54, 1303
M106D31, 1206
M109T45, 1104
M107K60, 1201
M104R93, 1207
M111H64, 1504
M116U94, 1206
M111A64, 1204
M107K64, 1201
M109W77, 1201
M107S99, 1501
M111Q86, 1501
M111H75, 1501
M109E24, 1302
M101C20, 1101
M114J24, 1204
M109J23, 1203
M103W20, 1204
M107E86, 1101
M107J43, 1504
M110E92, 1602
M106N29, 1207
M103J32, 1206
M106J45, 1201
M107S63, 1501
M101X24, 1203
M102M81, 1604
M101V31, 1206
M114D55, 1208
M117A45, 1204
M105C23, 1501
M102G74, 1206
M106A59, 1504
M103K50, 1504
M105J77, 1203
M105J12, 1501
M106C71, 1801
M109C11, 1204
M108E38, 1302
M113B22, 1101
M119C93, 1802
M105Q42, 1602
M106C16, 1503
M108S51, 1208
M110T98, 1501
M111M37, 1210
M112A47, 1503
M105W92, 1501
M107R71, 1206
M106M76, 1602
M102C84, 1206
M105D49, 1206
M106M74, 1201
M101P26, 1504
M114A35, 1204
M107S87, 1501
M112S49, 1802
M102Y56, 1210
M109K57, 1203
M106R35, 1204
M111J98, 1205
M105R64, 1504
M111H78, 1501
M102C27, 1503
M103B82, 1206
M108T47, 1203
M105E34, 1602
M102Y77, 1205
M104U99, 1104
M102T61, 1201
M108Y54, 1206
M107E62, 1802
M102W56, 1103
M102R50, 1203
M107S77, 1501
M119T85, 1801
M118U85, 1502
M106Z87, 1101
M108X64, 1602
M109Z55, 1203
M106Z40, 1501
M105C65, 1503
M119J81, 1302
M119X70, 1102
M109U56, 1504
M105F45, 1602
M101V76, 1802
M102S94, 1504
M118S37, 1205
M111Z98, 1210
M101N39, 1206
M108T64, 1602
M103P63, 1502
M107D18, 1602
M109T41, 1202
M108V80, 1504
M103M60, 1802
M119M47, 1802
M116Q65, 1103
M107D20, 1602
M104G72, 1207
M105F14, 1601
M101Q45, 1203
M107D19, 1602
M102N87, 1206
M111N79, 1205
M105M56, 1802
M103N60, 1203
M111G71, 1104
M111K56, 1802
M111B71, 1602
M101Z18, 1205
M101N77, 1504
M111Y48, 1802
M102J64, 1104
M105Z54, 1205
M107K58, 1502
M111H69, 1504
M104F25, 1602
M104A68, 1504
M102H24, 1602
M107G79, 1302
M106T26, 1202
M111R49, 1205
